This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.2.25)  12 APR 2020 09:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Materia_y_Fuerzas.tex
(./Materia_y_Fuerzas.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (10.74994pt too wide) in paragraph at lines 44--45
\OT1/cmr/bx/n/10 El
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 44--45
\OT1/cmr/bx/n/10 pin
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 44--45
\OT1/cmr/bx/n/10 :
 []


Overfull \hbox (9.38834pt too wide) in paragraph at lines 44--45
\OML/cmm/m/it/10 ^^Y[]$
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 44--45
\OML/cmm/m/it/10 i \/cmr/m/n/10 =
 []


Overfull \hbox (39.44447pt too wide) in paragraph at lines 44--45
\OMS/cmsy/m/n/10 f\/cmr/m/n/10 +\OML/cmm/m/it/10 ;  []\OMS/cmsy/m/n/10 ^^@\OML/
cmm/m/it/10 ;  []\/cmr/m/n/10 0\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (12.69797pt too wide) in paragraph at lines 44--45
\OML/cmm/m/it/10 ^^Y[]$
 []


Overfull \hbox (12.80907pt too wide) in paragraph at lines 44--45
\OML/cmm/m/it/10 ^^Y[]$
 []


Overfull \hbox (10.54518pt too wide) in paragraph at lines 44--45
\OML/cmm/m/it/10 ^^Y[]$
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 44--45
\OT1/cmr/bx/n/10 u[]d
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 44--45
\OT1/cmr/bx/n/10 d^^Vu
 []


Overfull \hbox (25.55542pt too wide) in paragraph at lines 44--45
\OT1/cmr/bx/n/10 u^^Vud[]d
 []

Missing character: There is no - in font nullfont!
! Undefined control sequence.
l.46 \item[-] \href
                   {https://es.wikipedia.org/wiki/Ka\%C3\%B3n}{\textbf{El ka...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no % in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no % in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
